,index_k,company_code,company_name,date,stock_price,foreign_demand,equity_ratio,per,pbr,type_of_industry,type_of_market,accounting_period,market_capitalization,trading_value
0,1.0,6506,‚x‚`‚r‚j‚`‚v‚`@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-04-25,4130,69,52.58,23.672592592592597,3.94111111111111,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,2Œ––“ú,"1,110,766","3,351,468"
1,2.0,6506,‚x‚`‚r‚j‚`‚v‚`@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-04-26,4095,69,52.58,23.672592592592597,3.94111111111111,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,2Œ––“ú,"1,110,766","3,351,468"
2,3.0,6506,‚x‚`‚r‚j‚`‚v‚`@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-05-07,3835,69,52.58,23.672592592592597,3.94111111111111,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,2Œ––“ú,"1,110,766","3,351,468"
3,4.0,6506,‚x‚`‚r‚j‚`‚v‚`@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-05-08,3805,69,52.58,23.672592592592597,3.94111111111111,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,2Œ––“ú,"1,110,766","3,351,468"
4,5.0,6506,‚x‚`‚r‚j‚`‚v‚`@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-05-09,3705,69,52.58,23.672592592592597,3.94111111111111,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,2Œ––“ú,"1,110,766","3,351,468"
5,6.0,6506,‚x‚`‚r‚j‚`‚v‚`@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-05-10,3790,69,52.58,23.672592592592597,3.94111111111111,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,2Œ––“ú,"1,110,766","3,351,468"
6,7.0,6506,‚x‚`‚r‚j‚`‚v‚`@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-05-13,3655,69,52.58,23.672592592592597,3.94111111111111,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,2Œ––“ú,"1,110,766","3,351,468"
7,8.0,6506,‚x‚`‚r‚j‚`‚v‚`@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-05-14,3690,69,52.58,23.672592592592597,3.94111111111111,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,2Œ––“ú,"1,110,766","3,351,468"
8,9.0,6506,‚x‚`‚r‚j‚`‚v‚`@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-05-15,3780,69,52.58,23.672592592592597,3.94111111111111,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,2Œ––“ú,"1,110,766","3,351,468"
9,10.0,6506,‚x‚`‚r‚j‚`‚v‚`@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-05-16,3715,69,52.58,23.672592592592597,3.94111111111111,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,2Œ––“ú,"1,110,766","3,351,468"
10,11.0,6506,‚x‚`‚r‚j‚`‚v‚`@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-05-17,3585,69,52.58,23.672592592592597,3.94111111111111,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,2Œ––“ú,"1,110,766","3,351,468"
11,12.0,6506,‚x‚`‚r‚j‚`‚v‚`@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-05-20,3380,69,52.58,23.672592592592597,3.94111111111111,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,2Œ––“ú,"1,110,766","3,351,468"
12,13.0,6506,‚x‚`‚r‚j‚`‚v‚`@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-05-21,3395,69,52.58,23.672592592592597,3.94111111111111,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,2Œ––“ú,"1,110,766","3,351,468"
13,14.0,6506,‚x‚`‚r‚j‚`‚v‚`@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-05-22,3400,69,52.58,23.672592592592597,3.94111111111111,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,2Œ––“ú,"1,110,766","3,351,468"
14,15.0,6506,‚x‚`‚r‚j‚`‚v‚`@‚d‚Œ‚…‚ƒ‚”‚’‚‰‚ƒ@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2019-05-23,3230,69,52.58,23.672592592592597,3.94111111111111,“d‹C‹@Ší,ƒvƒ‰ƒCƒ€,2Œ––“ú,"1,110,766","3,351,468"
