,index_k,company_code,company_name,date,stock_price,foreign_demand,equity_ratio,per,pbr,type_of_industry,type_of_market,accounting_period,market_capitalization,trading_value
0,1.0,5108,‚a‚q‚h‚c‚f‚d‚r‚s‚n‚m‚d@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-01-21,4268,83,54.93,10.79,1.302413793103448,ƒSƒ€»•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"3,757,621","30,892,797"
1,2.0,5108,‚a‚q‚h‚c‚f‚d‚r‚s‚n‚m‚d@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-01-22,4269,83,54.93,10.79,1.302413793103448,ƒSƒ€»•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"3,757,621","30,892,797"
2,3.0,5108,‚a‚q‚h‚c‚f‚d‚r‚s‚n‚m‚d@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-01-23,4195,83,54.93,10.79,1.302413793103448,ƒSƒ€»•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"3,757,621","30,892,797"
3,4.0,5108,‚a‚q‚h‚c‚f‚d‚r‚s‚n‚m‚d@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-01-24,4211,83,54.93,10.79,1.302413793103448,ƒSƒ€»•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"3,757,621","30,892,797"
4,5.0,5108,‚a‚q‚h‚c‚f‚d‚r‚s‚n‚m‚d@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-01-25,4235,83,54.93,10.79,1.302413793103448,ƒSƒ€»•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"3,757,621","30,892,797"
5,6.0,5108,‚a‚q‚h‚c‚f‚d‚r‚s‚n‚m‚d@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-01-28,4231,83,54.93,10.79,1.302413793103448,ƒSƒ€»•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"3,757,621","30,892,797"
6,7.0,5108,‚a‚q‚h‚c‚f‚d‚r‚s‚n‚m‚d@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-01-29,4182,83,54.93,10.79,1.302413793103448,ƒSƒ€»•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"3,757,621","30,892,797"
7,8.0,5108,‚a‚q‚h‚c‚f‚d‚r‚s‚n‚m‚d@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-01-30,4166,83,54.93,10.79,1.302413793103448,ƒSƒ€»•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"3,757,621","30,892,797"
8,9.0,5108,‚a‚q‚h‚c‚f‚d‚r‚s‚n‚m‚d@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-01-31,4188,83,54.93,10.79,1.302413793103448,ƒSƒ€»•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"3,757,621","30,892,797"
9,10.0,5108,‚a‚q‚h‚c‚f‚d‚r‚s‚n‚m‚d@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-02-01,4195,83,54.93,10.79,1.302413793103448,ƒSƒ€»•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"3,757,621","30,892,797"
10,11.0,5108,‚a‚q‚h‚c‚f‚d‚r‚s‚n‚m‚d@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-02-04,4236,83,54.93,10.79,1.302413793103448,ƒSƒ€»•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"3,757,621","30,892,797"
11,12.0,5108,‚a‚q‚h‚c‚f‚d‚r‚s‚n‚m‚d@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-02-05,4252,83,54.93,10.79,1.302413793103448,ƒSƒ€»•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"3,757,621","30,892,797"
12,13.0,5108,‚a‚q‚h‚c‚f‚d‚r‚s‚n‚m‚d@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-02-06,4217,83,54.93,10.79,1.302413793103448,ƒSƒ€»•i,ƒvƒ‰ƒCƒ€,12Œ––“ú,"3,757,621","30,892,797"
